2051 8    -0.02056 -0.00200 0.00443
2052 8    -0.02056 0.00200 0.00443
2053 8    -0.02003 -0.00200 0.00443
2054 8    -0.02003 0.00200 0.00443
2055 8    -0.01949 -0.00200 0.00443
2056 8    -0.01949 0.00200 0.00443
2057 8    -0.01895 -0.00200 0.00443
2058 8    -0.01895 0.00200 0.00443
2059 8    -0.01842 -0.00200 0.00443
2060 8    -0.01842 0.00200 0.00443
2061 8    -0.01788 -0.00200 0.00443
2062 8    -0.01788 0.00200 0.00443
2063 8    -0.01734 -0.00200 0.00443
2064 8    -0.01734 0.00200 0.00443
2065 8    -0.01680 -0.00200 0.00443
2066 8    -0.01680 0.00200 0.00443
2067 8    -0.01626 -0.00200 0.00443
2068 8    -0.01626 0.00200 0.00443
2069 8    -0.01573 -0.00200 0.00443
2070 8    -0.01573 0.00200 0.00443
2071 8    -0.01519 -0.00200 0.00443
2072 8    -0.01519 0.00200 0.00443
2073 8    -0.01465 -0.00200 0.00443
2074 8    -0.01465 0.00200 0.00443
2075 8    -0.01411 -0.00200 0.00443
2076 8    -0.01411 0.00200 0.00443
2077 8    -0.01358 -0.00200 0.00443
2078 8    -0.01358 0.00200 0.00443
2079 8    -0.01304 -0.00200 0.00443
2080 8    -0.01304 0.00200 0.00443
2081 8    -0.01250 -0.00200 0.00443
2082 8    -0.01250 0.00200 0.00443
2083 8    -0.01196 -0.00200 0.00443
2084 8    -0.01196 0.00200 0.00443
2085 8    -0.01143 -0.00200 0.00443
2086 8    -0.01143 0.00200 0.00443
2087 8    -0.01089 -0.00200 0.00443
2088 8    -0.01089 0.00200 0.00443
2089 8    -0.01035 -0.00200 0.00443
2090 8    -0.01035 0.00200 0.00443
2091 8    -0.00981 -0.00200 0.00443
2092 8    -0.00981 0.00200 0.00443
2093 8    -0.00928 -0.00200 0.00443
2094 8    -0.00928 0.00200 0.00443
2095 8    -0.00874 -0.00200 0.00443
2096 8    -0.00874 0.00200 0.00443
2097 8    -0.00820 -0.00200 0.00443
2098 8    -0.00820 0.00200 0.00443
2099 8    -0.00766 -0.00200 0.00443
2100 8    -0.00766 0.00200 0.00443
2101 8    -0.00713 -0.00200 0.00443
2102 8    -0.00713 0.00200 0.00443
2103 8    -0.00659 -0.00200 0.00443
2104 8    -0.00659 0.00200 0.00443
2105 8    -0.00605 -0.00200 0.00443
2106 8    -0.00605 0.00200 0.00443
2107 8    -0.00551 -0.00200 0.00443
2108 8    -0.00551 0.00200 0.00443
2109 8    -0.00498 -0.00200 0.00443
2110 8    -0.00498 0.00200 0.00443
2111 8    -0.00444 -0.00200 0.00443
2112 8    -0.00444 0.00200 0.00443
2113 8    -0.00390 -0.00200 0.00443
2114 8    -0.00390 0.00200 0.00443
2115 8    -0.00336 -0.00200 0.00443
2116 8    -0.00336 0.00200 0.00443
2117 8    -0.00282 -0.00200 0.00443
2118 8    -0.00282 0.00200 0.00443
2119 8    -0.00229 -0.00200 0.00443
2120 8    -0.00229 0.00200 0.00443
2121 8    -0.00175 -0.00200 0.00443
2122 8    -0.00175 0.00200 0.00443
2123 8    -0.00121 -0.00200 0.00443
2124 8    -0.00121 0.00200 0.00443
2125 8    -0.00067 -0.00200 0.00443
2126 8    -0.00067 0.00200 0.00443
2127 8    -0.00014 -0.00200 0.00443
2128 8    -0.00014 0.00200 0.00443
2129 8    0.00040 -0.00200 0.00443
2130 8    0.00040 0.00200 0.00443
2131 8    0.00094 -0.00200 0.00443
2132 8    0.00094 0.00200 0.00443
2133 8    0.00148 -0.00200 0.00443
2134 8    0.00148 0.00200 0.00443
2135 8    0.00201 -0.00200 0.00443
2136 8    0.00201 0.00200 0.00443
2137 8    0.00255 -0.00200 0.00443
2138 8    0.00255 0.00200 0.00443
2139 8    0.00309 -0.00200 0.00443
2140 8    0.00309 0.00200 0.00443
2141 8    0.00363 -0.00200 0.00443
2142 8    0.00363 0.00200 0.00443
2143 8    0.00416 -0.00200 0.00443
2144 8    0.00416 0.00200 0.00443
2145 8    0.00470 -0.00200 0.00443
2146 8    0.00470 0.00200 0.00443
2147 8    0.00524 -0.00200 0.00443
2148 8    0.00524 0.00200 0.00443
2149 8    0.00578 -0.00200 0.00443
2150 8    0.00578 0.00200 0.00443
2151 8    0.00631 -0.00200 0.00443
2152 8    0.00631 0.00200 0.00443
2153 8    0.00685 -0.00200 0.00443
2154 8    0.00685 0.00200 0.00443
2155 8    0.00739 -0.00200 0.00443
2156 8    0.00739 0.00200 0.00443
2157 8    0.00793 -0.00200 0.00443
2158 8    0.00793 0.00200 0.00443
2159 8    0.00847 -0.00200 0.00443
2160 8    0.00847 0.00200 0.00443
2161 8    0.00900 -0.00200 0.00443
2162 8    0.00900 0.00200 0.00443
2163 8    0.00954 -0.00200 0.00443
2164 8    0.00954 0.00200 0.00443
2165 8    0.01008 -0.00200 0.00443
2166 8    0.01008 0.00200 0.00443
2167 8    0.01061 -0.00200 0.00443
2168 8    0.01061 0.00200 0.00443
2169 8    0.01115 -0.00200 0.00443
2170 8    0.01115 0.00200 0.00443
2171 8    0.01169 -0.00200 0.00443
2172 8    0.01169 0.00200 0.00443
2173 8    0.01223 -0.00200 0.00443
2174 8    0.01223 0.00200 0.00443
2175 8    0.01277 -0.00200 0.00443
2176 8    0.01277 0.00200 0.00443
2177 8    0.01330 -0.00200 0.00443
2178 8    0.01330 0.00200 0.00443
2179 8    0.01384 -0.00200 0.00443
2180 8    0.01384 0.00200 0.00443
2181 8    0.01438 -0.00200 0.00443
2182 8    0.01438 0.00200 0.00443
2183 8    0.01492 -0.00200 0.00443
2184 8    0.01492 0.00200 0.00443
2185 8    0.01545 -0.00200 0.00443
2186 8    0.01545 0.00200 0.00443
2187 8    0.01599 -0.00200 0.00443
2188 8    0.01599 0.00200 0.00443
2189 8    0.01653 -0.00200 0.00443
2190 8    0.01653 0.00200 0.00443
2191 8    0.01707 -0.00200 0.00443
2192 8    0.01707 0.00200 0.00443
2193 8    0.01760 -0.00200 0.00443
2194 8    0.01760 0.00200 0.00443
2195 8    0.01814 -0.00200 0.00443
2196 8    0.01814 0.00200 0.00443
2197 8    0.01868 -0.00200 0.00443
2198 8    0.01868 0.00200 0.00443
2199 8    0.01922 -0.00200 0.00443
2200 8    0.01922 0.00200 0.00443
2201 8    0.01975 -0.00200 0.00443
2202 8    0.01975 0.00200 0.00443
2203 8    0.02029 -0.00200 0.00443
2204 8    0.02029 0.00200 0.00443
2205 8    0.02083 -0.00200 0.00443
2206 8    0.02083 0.00200 0.00443
2207 8    0.02137 -0.00200 0.00443
2208 8    0.02137 0.00200 0.00443
2209 8    0.02190 -0.00200 0.00443
2210 8    0.02190 0.00200 0.00443
2211 8    0.02244 -0.00200 0.00443
2212 8    0.02244 0.00200 0.00443
2213 8    0.02298 -0.00200 0.00443
2214 8    0.02298 0.00200 0.00443
2215 8    0.02352 -0.00200 0.00443
2216 8    0.02352 0.00200 0.00443
2217 8    0.02405 -0.00200 0.00443
2218 8    0.02405 0.00200 0.00443
2219 8    0.02459 -0.00200 0.00443
2220 8    0.02459 0.00200 0.00443
2221 8    -0.02487 -0.00200 0.00551
2222 8    -0.02487 0.00200 0.00551
2223 8    -0.02433 -0.00200 0.00551
2224 8    -0.02433 0.00200 0.00551
2225 8    -0.02379 -0.00200 0.00551
2226 8    -0.02379 0.00200 0.00551
2227 8    -0.02325 -0.00200 0.00551
2228 8    -0.02325 0.00200 0.00551
2229 8    -0.02271 -0.00200 0.00551
2230 8    -0.02271 0.00200 0.00551
2231 8    -0.02218 -0.00200 0.00551
2232 8    -0.02218 0.00200 0.00551
2233 8    -0.02164 -0.00200 0.00551
2234 8    -0.02164 0.00200 0.00551
2235 8    -0.02110 -0.00200 0.00551
2236 8    -0.02110 0.00200 0.00551
2237 8    -0.02056 -0.00200 0.00551
2238 8    -0.02056 0.00200 0.00551
2239 8    -0.02003 -0.00200 0.00551
2240 8    -0.02003 0.00200 0.00551
2241 8    -0.01949 -0.00200 0.00551
2242 8    -0.01949 0.00200 0.00551
2243 8    -0.01895 -0.00200 0.00551
2244 8    -0.01895 0.00200 0.00551
2245 8    -0.01842 -0.00200 0.00551
2246 8    -0.01842 0.00200 0.00551
2247 8    -0.01788 -0.00200 0.00551
2248 8    -0.01788 0.00200 0.00551
2249 8    -0.01734 -0.00200 0.00551
2250 8    -0.01734 0.00200 0.00551
2251 8    -0.01680 -0.00200 0.00551
2252 8    -0.01680 0.00200 0.00551
2253 8    -0.01626 -0.00200 0.00551
2254 8    -0.01626 0.00200 0.00551
2255 8    -0.01573 -0.00200 0.00551
2256 8    -0.01573 0.00200 0.00551
2257 8    -0.01519 -0.00200 0.00551
2258 8    -0.01519 0.00200 0.00551
2259 8    -0.01465 -0.00200 0.00551
2260 8    -0.01465 0.00200 0.00551
2261 8    -0.01411 -0.00200 0.00551
2262 8    -0.01411 0.00200 0.00551
2263 8    -0.01358 -0.00200 0.00551
2264 8    -0.01358 0.00200 0.00551
2265 8    -0.01304 -0.00200 0.00551
2266 8    -0.01304 0.00200 0.00551
2267 8    -0.01250 -0.00200 0.00551
2268 8    -0.01250 0.00200 0.00551
2269 8    -0.01196 -0.00200 0.00551
2270 8    -0.01196 0.00200 0.00551
2271 8    -0.01143 -0.00200 0.00551
2272 8    -0.01143 0.00200 0.00551
2273 8    -0.01089 -0.00200 0.00551
2274 8    -0.01089 0.00200 0.00551
2275 8    -0.01035 -0.00200 0.00551
2276 8    -0.01035 0.00200 0.00551
2277 8    -0.00981 -0.00200 0.00551
2278 8    -0.00981 0.00200 0.00551
2279 8    -0.00928 -0.00200 0.00551
2280 8    -0.00928 0.00200 0.00551
2281 8    -0.00874 -0.00200 0.00551
2282 8    -0.00874 0.00200 0.00551
2283 8    -0.00820 -0.00200 0.00551
2284 8    -0.00820 0.00200 0.00551
2285 8    -0.00766 -0.00200 0.00551
2286 8    -0.00766 0.00200 0.00551
2287 8    -0.00713 -0.00200 0.00551
2288 8    -0.00713 0.00200 0.00551
2289 8    -0.00659 -0.00200 0.00551
2290 8    -0.00659 0.00200 0.00551
2291 8    -0.00605 -0.00200 0.00551
2292 8    -0.00605 0.00200 0.00551
2293 8    -0.00551 -0.00200 0.00551
2294 8    -0.00551 0.00200 0.00551
2295 8    -0.00498 -0.00200 0.00551
2296 8    -0.00498 0.00200 0.00551
2297 8    -0.00444 -0.00200 0.00551
2298 8    -0.00444 0.00200 0.00551
2299 8    -0.00390 -0.00200 0.00551
2300 8    -0.00390 0.00200 0.00551
2301 8    -0.00336 -0.00200 0.00551
2302 8    -0.00336 0.00200 0.00551
2303 8    -0.00282 -0.00200 0.00551
2304 8    -0.00282 0.00200 0.00551
2305 8    -0.00229 -0.00200 0.00551
2306 8    -0.00229 0.00200 0.00551
2307 8    -0.00175 -0.00200 0.00551
2308 8    -0.00175 0.00200 0.00551
2309 8    -0.00121 -0.00200 0.00551
2310 8    -0.00121 0.00200 0.00551
2311 8    -0.00067 -0.00200 0.00551
2312 8    -0.00067 0.00200 0.00551
2313 8    -0.00014 -0.00200 0.00551
2314 8    -0.00014 0.00200 0.00551
2315 8    0.00040 -0.00200 0.00551
2316 8    0.00040 0.00200 0.00551
2317 8    0.00094 -0.00200 0.00551
2318 8    0.00094 0.00200 0.00551
2319 8    0.00148 -0.00200 0.00551
2320 8    0.00148 0.00200 0.00551
2321 8    0.00201 -0.00200 0.00551
2322 8    0.00201 0.00200 0.00551
2323 8    0.00255 -0.00200 0.00551
2324 8    0.00255 0.00200 0.00551
2325 8    0.00309 -0.00200 0.00551
2326 8    0.00309 0.00200 0.00551
2327 8    0.00363 -0.00200 0.00551
2328 8    0.00363 0.00200 0.00551
2329 8    0.00416 -0.00200 0.00551
2330 8    0.00416 0.00200 0.00551
2331 8    0.00470 -0.00200 0.00551
2332 8    0.00470 0.00200 0.00551
2333 8    0.00524 -0.00200 0.00551
2334 8    0.00524 0.00200 0.00551
2335 8    0.00578 -0.00200 0.00551
2336 8    0.00578 0.00200 0.00551
2337 8    0.00631 -0.00200 0.00551
2338 8    0.00631 0.00200 0.00551
2339 8    0.00685 -0.00200 0.00551
2340 8    0.00685 0.00200 0.00551
2341 8    0.00739 -0.00200 0.00551
2342 8    0.00739 0.00200 0.00551
2343 8    0.00793 -0.00200 0.00551
2344 8    0.00793 0.00200 0.00551
2345 8    0.00847 -0.00200 0.00551
2346 8    0.00847 0.00200 0.00551
2347 8    0.00900 -0.00200 0.00551
2348 8    0.00900 0.00200 0.00551
2349 8    0.00954 -0.00200 0.00551
2350 8    0.00954 0.00200 0.00551
2351 8    0.01008 -0.00200 0.00551
2352 8    0.01008 0.00200 0.00551
2353 8    0.01061 -0.00200 0.00551
2354 8    0.01061 0.00200 0.00551
2355 8    0.01115 -0.00200 0.00551
2356 8    0.01115 0.00200 0.00551
2357 8    0.01169 -0.00200 0.00551
2358 8    0.01169 0.00200 0.00551
2359 8    0.01223 -0.00200 0.00551
2360 8    0.01223 0.00200 0.00551
2361 8    0.01277 -0.00200 0.00551
2362 8    0.01277 0.00200 0.00551
2363 8    0.01330 -0.00200 0.00551
2364 8    0.01330 0.00200 0.00551
2365 8    0.01384 -0.00200 0.00551
2366 8    0.01384 0.00200 0.00551
2367 8    0.01438 -0.00200 0.00551
2368 8    0.01438 0.00200 0.00551
2369 8    0.01492 -0.00200 0.00551
2370 8    0.01492 0.00200 0.00551
2371 8    0.01545 -0.00200 0.00551
2372 8    0.01545 0.00200 0.00551
2373 8    0.01599 -0.00200 0.00551
2374 8    0.01599 0.00200 0.00551
2375 8    0.01653 -0.00200 0.00551
2376 8    0.01653 0.00200 0.00551
2377 8    0.01707 -0.00200 0.00551
2378 8    0.01707 0.00200 0.00551
2379 8    0.01760 -0.00200 0.00551
2380 8    0.01760 0.00200 0.00551
2381 8    0.01814 -0.00200 0.00551
2382 8    0.01814 0.00200 0.00551
2383 8    0.01868 -0.00200 0.00551
2384 8    0.01868 0.00200 0.00551
2385 8    0.01922 -0.00200 0.00551
2386 8    0.01922 0.00200 0.00551
2387 8    0.01975 -0.00200 0.00551
2388 8    0.01975 0.00200 0.00551
2389 8    0.02029 -0.00200 0.00551
2390 8    0.02029 0.00200 0.00551
2391 8    0.02083 -0.00200 0.00551
2392 8    0.02083 0.00200 0.00551
2393 8    0.02137 -0.00200 0.00551
2394 8    0.02137 0.00200 0.00551
2395 8    0.02190 -0.00200 0.00551
2396 8    0.02190 0.00200 0.00551
2397 8    0.02244 -0.00200 0.00551
2398 8    0.02244 0.00200 0.00551
2399 8    0.02298 -0.00200 0.00551
2400 8    0.02298 0.00200 0.00551
2401 8    0.02352 -0.00200 0.00551
2402 8    0.02352 0.00200 0.00551
2403 8    0.02405 -0.00200 0.00551
2404 8    0.02405 0.00200 0.00551
2405 8    0.02459 -0.00200 0.00551
2406 8    0.02459 0.00200 0.00551
2407 8    -0.02500 -0.00187 0.00067
2408 8    -0.01500 -0.00187 0.00067
2409 8    -0.00500 -0.00187 0.00067
2410 8    0.00500 -0.00187 0.00067
2411 8    0.01500 -0.00187 0.00067
2412 8    0.02500 -0.00187 0.00067
2413 8    -0.02500 -0.00133 0.00067
2414 8    -0.01500 -0.00133 0.00067
2415 8    -0.00500 -0.00133 0.00067
2416 8    0.00500 -0.00133 0.00067
2417 8    0.01500 -0.00133 0.00067
2418 8    0.02500 -0.00133 0.00067
2419 8    -0.02500 -0.00079 0.00067
2420 8    -0.01500 -0.00079 0.00067
2421 8    -0.00500 -0.00079 0.00067
2422 8    0.00500 -0.00079 0.00067
2423 8    0.01500 -0.00079 0.00067
2424 8    0.02500 -0.00079 0.00067
2425 8    -0.02500 -0.00025 0.00067
2426 8    -0.01500 -0.00025 0.00067
2427 8    -0.00500 -0.00025 0.00067
2428 8    0.00500 -0.00025 0.00067
2429 8    0.01500 -0.00025 0.00067
2430 8    0.02500 -0.00025 0.00067
2431 8    -0.02500 0.00028 0.00067
2432 8    -0.01500 0.00028 0.00067
2433 8    -0.00500 0.00028 0.00067
2434 8    0.00500 0.00028 0.00067
2435 8    0.01500 0.00028 0.00067
2436 8    0.02500 0.00028 0.00067
2437 8    -0.02500 0.00082 0.00067
2438 8    -0.01500 0.00082 0.00067
2439 8    -0.00500 0.00082 0.00067
2440 8    0.00500 0.00082 0.00067
2441 8    0.01500 0.00082 0.00067
2442 8    0.02500 0.00082 0.00067
2443 8    -0.02500 0.00136 0.00067
2444 8    -0.01500 0.00136 0.00067
2445 8    -0.00500 0.00136 0.00067
2446 8    0.00500 0.00136 0.00067
2447 8    0.01500 0.00136 0.00067
2448 8    0.02500 0.00136 0.00067
2449 8    -0.02500 -0.00187 0.00175
2450 8    -0.01500 -0.00187 0.00175
2451 8    -0.00500 -0.00187 0.00175
2452 8    0.00500 -0.00187 0.00175
2453 8    0.01500 -0.00187 0.00175
2454 8    0.02500 -0.00187 0.00175
2455 8    -0.02500 -0.00133 0.00175
2456 8    -0.01500 -0.00133 0.00175
2457 8    -0.00500 -0.00133 0.00175
2458 8    0.00500 -0.00133 0.00175
2459 8    0.01500 -0.00133 0.00175
2460 8    0.02500 -0.00133 0.00175
2461 8    -0.02500 -0.00079 0.00175
2462 8    -0.01500 -0.00079 0.00175
2463 8    -0.00500 -0.00079 0.00175
2464 8    0.00500 -0.00079 0.00175
2465 8    0.01500 -0.00079 0.00175
2466 8    0.02500 -0.00079 0.00175
2467 8    -0.02500 -0.00025 0.00175
2468 8    -0.01500 -0.00025 0.00175
2469 8    -0.00500 -0.00025 0.00175
2470 8    0.00500 -0.00025 0.00175
2471 8    0.01500 -0.00025 0.00175
2472 8    0.02500 -0.00025 0.00175
2473 8    -0.02500 0.00028 0.00175
2474 8    -0.01500 0.00028 0.00175
2475 8    -0.00500 0.00028 0.00175
2476 8    0.00500 0.00028 0.00175
2477 8    0.01500 0.00028 0.00175
2478 8    0.02500 0.00028 0.00175
2479 8    -0.02500 0.00082 0.00175
2480 8    -0.01500 0.00082 0.00175
2481 8    -0.00500 0.00082 0.00175
2482 8    0.00500 0.00082 0.00175
2483 8    0.01500 0.00082 0.00175
2484 8    0.02500 0.00082 0.00175
2485 8    -0.02500 0.00136 0.00175
2486 8    -0.01500 0.00136 0.00175
2487 8    -0.00500 0.00136 0.00175
2488 8    0.00500 0.00136 0.00175
2489 8    0.01500 0.00136 0.00175
2490 8    0.02500 0.00136 0.00175
2491 8    -0.02500 -0.00187 0.00282
2492 8    -0.01500 -0.00187 0.00282
2493 8    -0.00500 -0.00187 0.00282
2494 8    0.00500 -0.00187 0.00282
2495 8    0.01500 -0.00187 0.00282
2496 8    0.02500 -0.00187 0.00282
2497 8    -0.02500 -0.00133 0.00282
2498 8    -0.01500 -0.00133 0.00282
2499 8    -0.00500 -0.00133 0.00282
2500 8    0.00500 -0.00133 0.00282
2501 8    0.01500 -0.00133 0.00282
2502 8    0.02500 -0.00133 0.00282
2503 8    -0.02500 -0.00079 0.00282
2504 8    -0.01500 -0.00079 0.00282
2505 8    -0.00500 -0.00079 0.00282
2506 8    0.00500 -0.00079 0.00282
2507 8    0.01500 -0.00079 0.00282
2508 8    0.02500 -0.00079 0.00282
2509 8    -0.02500 -0.00025 0.00282
2510 8    -0.01500 -0.00025 0.00282
2511 8    -0.00500 -0.00025 0.00282
2512 8    0.00500 -0.00025 0.00282
2513 8    0.01500 -0.00025 0.00282
2514 8    0.02500 -0.00025 0.00282
2515 8    -0.02500 0.00028 0.00282
2516 8    -0.01500 0.00028 0.00282
2517 8    -0.00500 0.00028 0.00282
2518 8    0.00500 0.00028 0.00282
2519 8    0.01500 0.00028 0.00282
2520 8    0.02500 0.00028 0.00282
2521 8    -0.02500 0.00082 0.00282
2522 8    -0.01500 0.00082 0.00282
2523 8    -0.00500 0.00082 0.00282
2524 8    0.00500 0.00082 0.00282
2525 8    0.01500 0.00082 0.00282
2526 8    0.02500 0.00082 0.00282
2527 8    -0.02500 0.00136 0.00282
2528 8    -0.01500 0.00136 0.00282
2529 8    -0.00500 0.00136 0.00282
2530 8    0.00500 0.00136 0.00282
2531 8    0.01500 0.00136 0.00282
2532 8    0.02500 0.00136 0.00282
2533 8    -0.02500 -0.00187 0.00390
2534 8    -0.01500 -0.00187 0.00390
2535 8    -0.00500 -0.00187 0.00390
2536 8    0.00500 -0.00187 0.00390
2537 8    0.01500 -0.00187 0.00390
2538 8    0.02500 -0.00187 0.00390
2539 8    -0.02500 -0.00133 0.00390
2540 8    -0.01500 -0.00133 0.00390
2541 8    -0.00500 -0.00133 0.00390
2542 8    0.00500 -0.00133 0.00390
2543 8    0.01500 -0.00133 0.00390
2544 8    0.02500 -0.00133 0.00390
2545 8    -0.02500 -0.00079 0.00390
2546 8    -0.01500 -0.00079 0.00390
2547 8    -0.00500 -0.00079 0.00390
2548 8    0.00500 -0.00079 0.00390
2549 8    0.01500 -0.00079 0.00390
2550 8    0.02500 -0.00079 0.00390
2551 8    -0.02500 -0.00025 0.00390
2552 8    -0.01500 -0.00025 0.00390
2553 8    -0.00500 -0.00025 0.00390
2554 8    0.00500 -0.00025 0.00390
2555 8    0.01500 -0.00025 0.00390
2556 8    0.02500 -0.00025 0.00390
2557 8    -0.02500 0.00028 0.00390
2558 8    -0.01500 0.00028 0.00390
2559 8    -0.00500 0.00028 0.00390
2560 8    0.00500 0.00028 0.00390
2561 8    0.01500 0.00028 0.00390
2562 8    0.02500 0.00028 0.00390
2563 8    -0.02500 0.00082 0.00390
2564 8    -0.01500 0.00082 0.00390
2565 8    -0.00500 0.00082 0.00390
2566 8    0.00500 0.00082 0.00390
2567 8    0.01500 0.00082 0.00390
2568 8    0.02500 0.00082 0.00390
2569 8    -0.02500 0.00136 0.00390
2570 8    -0.01500 0.00136 0.00390
2571 8    -0.00500 0.00136 0.00390
2572 8    0.00500 0.00136 0.00390
2573 8    0.01500 0.00136 0.00390
2574 8    0.02500 0.00136 0.00390
2575 8    -0.02500 -0.00187 0.00497
2576 8    -0.01500 -0.00187 0.00497
2577 8    -0.00500 -0.00187 0.00497
2578 8    0.00500 -0.00187 0.00497
2579 8    0.01500 -0.00187 0.00497
2580 8    0.02500 -0.00187 0.00497
2581 8    -0.02500 -0.00133 0.00497
2582 8    -0.01500 -0.00133 0.00497
2583 8    -0.00500 -0.00133 0.00497
2584 8    0.00500 -0.00133 0.00497
2585 8    0.01500 -0.00133 0.00497
2586 8    0.02500 -0.00133 0.00497
2587 8    -0.02500 -0.00079 0.00497
2588 8    -0.01500 -0.00079 0.00497
2589 8    -0.00500 -0.00079 0.00497
2590 8    0.00500 -0.00079 0.00497
2591 8    0.01500 -0.00079 0.00497
2592 8    0.02500 -0.00079 0.00497
2593 8    -0.02500 -0.00025 0.00497
2594 8    -0.01500 -0.00025 0.00497
2595 8    -0.00500 -0.00025 0.00497
2596 8    0.00500 -0.00025 0.00497
2597 8    0.01500 -0.00025 0.00497
2598 8    0.02500 -0.00025 0.00497
2599 8    -0.02500 0.00028 0.00497
2600 8    -0.01500 0.00028 0.00497
2601 8    -0.00500 0.00028 0.00497
2602 8    0.00500 0.00028 0.00497
2603 8    0.01500 0.00028 0.00497
2604 8    0.02500 0.00028 0.00497
2605 8    -0.02500 0.00082 0.00497
2606 8    -0.01500 0.00082 0.00497
2607 8    -0.00500 0.00082 0.00497
2608 8    0.00500 0.00082 0.00497
2609 8    0.01500 0.00082 0.00497
2610 8    0.02500 0.00082 0.00497
2611 8    -0.02500 0.00136 0.00497
2612 8    -0.01500 0.00136 0.00497
2613 8    -0.00500 0.00136 0.00497
2614 8    0.00500 0.00136 0.00497
2615 8    0.01500 0.00136 0.00497
2616 8    0.02500 0.00136 0.00497
840
1   1   0   31  32  37  36  1   2   7   6   
2   1   0   32  33  38  37  2   3   8   7   
3   1   0   33  34  39  38  3   4   9   8   
4   1   0   34  35  40  39  4   5   10  9   
5   1   0   36  37  42  41  6   7   12  11  
6   1   0   37  38  43  42  7   8   13  12  
7   1   0   38  39  44  43  8   9   14  13  
8   1   0   39  40  45  44  9   10  15  14  
9   1   0   41  42  47  46  11  12  17  16  
10  1   0   42  43  48  47  12  13  18  17  
11  1   0   43  44  49  48  13  14  19  18  
12  1   0   44  45  50  49  14  15  20  19  
13  1   0   46  47  52  51  16  17  22  21  
14  1   0   47  48  53  52  17  18  23  22  
15  1   0   48  49  54  53  18  19  24  23  
16  1   0   49  50  55  54  19  20  25  24  
17  1   0   51  52  57  56  21  22  27  26  
18  1   0   52  53  58  57  22  23  28  27  
19  1   0   53  54  59  58  23  24  29  28  
20  1   0   54  55  60  59  24  25  30  29  
21  1   0   61  62  67  66  31  32  37  36  
22  1   0   62  63  68  67  32  33  38  37  
23  1   0   63  64  69  68  33  34  39  38  
24  1   0   64  65  70  69  34  35  40  39  
25  1   0   66  67  72  71  36  37  42  41  
26  1   0   67  68  73  72  37  38  43  42  
27  1   0   68  69  74  73  38  39  44  43  
28  1   0   69  70  75  74  39  40  45  44  
29  1   0   71  72  77  76  41  42  47  46  
30  1   0   72  73  78  77  42  43  48  47  
31  1   0   73  74  79  78  43  44  49  48  
32  1   0   74  75  80  79  44  45  50  49  
33  1   0   76  77  82  81  46  47  52  51  
34  1   0   77  78  83  82  47  48  53  52  
35  1   0   78  79  84  83  48  49  54  53  
36  1   0   79  80  85  84  49  50  55  54  
37  1   0   81  82  87  86  51  52  57  56  
38  1   0   82  83  88  87  52  53  58  57  
39  1   0   83  84  89  88  53  54  59  58  
40  1   0   84  85  90  89  54  55  60  59  
41  1   0   91  92  97  96  61  62  67  66  
42  1   0   92  93  98  97  62  63  68  67  
43  1   0   93  94  99  98  63  64  69  68  
44  1   0   94  95  100 99  64  65  70  69  
45  1   0   96  97  102 101 66  67  72  71  
46  1   0   97  98  103 102 67  68  73  72  
47  1   0   98  99  104 103 68  69  74  73  
48  1   0   99  100 105 104 69  70  75  74  
49  1   0   101 102 107 106 71  72  77  76  
50  1   0   102 103 108 107 72  73  78  77  
51  1   0   103 104 109 108 73  74  79  78  
52  1   0   104 105 110 109 74  75  80  79  
53  1   0   106 107 112 111 76  77  82  81  
54  1   0   107 108 113 112 77  78  83  82  
55  1   0   108 109 114 113 78  79  84  83  
56  1   0   109 110 115 114 79  80  85  84  
57  1   0   111 112 117 116 81  82  87  86  
58  1   0   112 113 118 117 82  83  88  87  
59  1   0   113 114 119 118 83  84  89  88  
60  1   0   114 115 120 119 84  85  90  89  
61  1   0   121 122 127 126 91  92  97  96  
62  1   0   122 123 128 127 92  93  98  97  
63  1   0   123 124 129 128 93  94  99  98  
64  1   0   124 125 130 129 94  95  100 99  
65  1   0   126 127 132 131 96  97  102 101 
66  1   0   127 128 133 132 97  98  103 102 
67  1   0   128 129 134 133 98  99  104 103 
68  1   0   129 130 135 134 99  100 105 104 
69  1   0   131 132 137 136 101 102 107 106 
70  1   0   132 133 138 137 102 103 108 107 
71  1   0   133 134 139 138 103 104 109 108 
72  1   0   134 135 140 139 104 105 110 109 
73  1   0   136 137 142 141 106 107 112 111 
74  1   0   137 138 143 142 107 108 113 112 
75  1   0   138 139 144 143 108 109 114 113 
76  1   0   139 140 145 144 109 110 115 114 
77  1   0   141 142 147 146 111 112 117 116 
78  1   0   142 143 148 147 112 113 118 117 
79  1   0   143 144 149 148 113 114 119 118 
80  1   0   144 145 150 149 114 115 120 119 
81  1   0   151 152 157 156 121 122 127 126 
82  1   0   152 153 158 157 122 123 128 127 
83  1   0   153 154 159 158 123 124 129 128 
84  1   0   154 155 160 159 124 125 130 129 
85  1   0   156 157 162 161 126 127 132 131 
86  1   0   157 158 163 162 127 128 133 132 
87  1   0   158 159 164 163 128 129 134 133 
88  1   0   159 160 165 164 129 130 135 134 
89  1   0   161 162 167 166 131 132 137 136 
90  1   0   162 163 168 167 132 133 138 137 
91  1   0   163 164 169 168 133 134 139 138 
